handle,datasetid,acc.mean.mod,acc.mean.old,acc.shape.mod,acc.shape.old,mem.strength,mem.mean,hiatus,thick,age.type,run,suitable,ndates,success,notes
ALLIE,29,3.02,15,0.53,0.9,2,0.5,0,5,Calibrated radiocarbon years BP,FALSE,1,2,1,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
ALMORA1,30,3.02,15,0.53,0.9,2,0.5,0,5,Radiocarbon years BP,FALSE,1,6,1,Site has been added since last Bacon adjustments.
HELLSKIT,3131,3.02,15,0.53,0.9,2,0.5,NA,15,Varve years BP,FALSE,NA,NA,NA,Thickness adjusted based on prior work.; Annual laminations defined as an age model but ages and depths not aligned.
LAKEMARY,3473,3.02,15,0.53,0.9,2,0.5,1,10,Radiocarbon years BP,FALSE,1,5,1,Thickness adjusted based on prior work.; Added settlement horizon based on expert elicitation.
ANDERSLK,202,3.02,15,0.53,0.9,2,0.5,0,5,Radiocarbon years BP,FALSE,1,3,1,Site has been added since last Bacon adjustments.
ANDREE,204,3.02,15,0.53,0.9,2,0.5,0,5,Radiocarbon years BP,FALSE,1,3,1,Site has been added since last Bacon adjustments.
ANDRUSC2,205,3.02,15,0.53,0.9,2,0.5,0,5,Radiocarbon years BP,FALSE,1,12,1,Site has been added since last Bacon adjustments.
BADMED,223,3.02,15,0.53,0.9,2,0.5,0,5,Calendar years BP,FALSE,1,2,1,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BBASS,241,3.02,15,0.53,0.9,2,0.5,0,5,Calendar years BP,FALSE,1,2,1,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BECKMAN,249,3.02,15,0.53,0.9,2,0.5,0,10,Calendar years BP,FALSE,1,2,1,Thickness adjusted based on prior work.; Adjusted settlement horizon based on expert elicitation.
BECKMNBG,3062,3.02,15,0.53,0.9,2,0.5,0,5,Radiocarbon years BP,FALSE,1,3,1,Added settlement horizon based on expert elicitation.
BIGJOHN,272,3.02,15,0.53,0.9,2,0.5,1,15,Radiocarbon years BP,FALSE,1,5,1,Thickness adjusted based on prior work.; There are no default models defined for the best age type: Age models have same preparation date.  Model with highest chron ID was selected; Added settlement horizon based on expert elicitation.
BILLYS,275,3.02,15,0.53,0.9,2,0.5,NA,15,Calibrated radiocarbon years BP,FALSE,1,9,NA,Thickness adjusted based on prior work.; There are no default models defined for the best age type: Default assigned to best age-type by precedence.; Added settlement horizon based on expert elicitation.
BLANDIN,280,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BLKHOOF,282,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.
BLUMOUND,287,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,6,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BOBLAKE,296,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BOGD,298,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,5,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BOSSUOT,305,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
BROWNC12,313,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,11,NA,Site has been added since last Bacon adjustments.
BROWNSBY,314,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,13,NA,Added settlement horizon based on expert elicitation.
BURNTSDE,325,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,3,NA,Added settlement horizon based on expert elicitation.
CAMP11LK,332,3.02,15,0.53,0.9,2,0.5,NA,20,Radiocarbon years BP,FALSE,1,14,NA,Thickness adjusted based on prior work.; Added settlement horizon based on expert elicitation.
CAMP12LK,333,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,15,NA,Site has been added since last Bacon adjustments.; Added settlement horizon based on expert elicitation.
CAMPBELL,334,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
CEDARBLK,352,3.02,15,0.53,0.9,2,0.5,NA,20,Radiocarbon years BP,FALSE,1,6,NA,Thickness adjusted based on prior work.; Added settlement horizon based on expert elicitation.
CHIPPEWA,369,3.02,15,0.53,0.9,2,0.5,NA,15,Radiocarbon years BP,FALSE,1,4,NA,Thickness adjusted based on prior work.
CINDY,382,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
MNGRCL,515,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.
CRAZY,521,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
CUB2,532,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,8,NA,Site has been added since last Bacon adjustments.; Added settlement horizon based on expert elicitation.
DALTON,545,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
DARKLAKE,546,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,NA,NA,Site has been added since last Bacon adjustments.; Annual laminations defined in the age models.
DEMONTLK,679,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,7,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
DENTONLK,681,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,14,NA,Site has been added since last Bacon adjustments.; Added settlement horizon based on expert elicitation.
DEVILSWI,684,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,13,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
DISTER59,700,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,4,NA,Site has been added since last Bacon adjustments.
DISTRHFT,3081,3.02,15,0.53,0.9,2,0.5,NA,20,Radiocarbon years BP,FALSE,1,7,NA,Thickness adjusted based on prior work.; Added settlement horizon based on expert elicitation.
DOGFISH,717,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,3,NA,Added settlement horizon based on expert elicitation.
DUNNIGAN,774,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,15,NA,Site has been added since last Bacon adjustments.; Added settlement horizon based on expert elicitation.
EASTTWIN,781,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
EGGERT,786,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
ERNSTPIT,806,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.
FAITH,817,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
FARQUAR,822,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
FAWNLAKE,824,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
FOXPOND,846,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
FRAINSLK,847,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,9,NA,Site has been added since last Bacon adjustments.; Adjusted settlement horizon based on expert elicitation.
